Category|Name|Latitude|Longitude|Address|Phone
Police Station|Colac|143.593|-38.3381|42 QUEEN STREET, COLAC 3250|52315599
Police Station|Coleraine|141.693|-37.5999|61 MCLEOD STREET, COLLERAINE 3315|55752323
Police Station|Collingwood|144.993|-37.8042|1 EDDY COURT, ABBOTSFORD 3067|94183106
Police Station|Corio|144.358|-38.0739|117 BACCHUS MARSH ROAD, CORIO 3214|52739555
Police Station|Corryong|147.904|-36.1945|17 JARDINE STREET, CORRYONG 3707|260761666
Police Station|Cowes|145.236|-38.4501|92 CHAPEL STREET, COWES 3922|59522037
Police Station|Craigieburn|144.933|-37.5984|155 CRAIGIEBURN ROAD, CRAIGEBURN 3064|93034433
Police Station|Cranbourne|145.283|-38.1134|168 SLADEN STREET, CRANBOURNE 3977|59910600
Police Station|Creswick|143.892|-37.4299|137 NAPIER STREET, CRESWICK 3363|53452220
Police Station|Croydon|145.279|-37.7992|171 MNT DANDENONG ROAD, CROYDON 3136|97240100
Police Station|Culgoa|143.106|-35.7175|19 CULGOA-ULTIMA ROAD, CULGOA 3530|50772225
Police Station|Dandenong|145.218|-37.9909|50 LANGHORNE STREET, DANDENONG 3175|97677444
Police Station|Dartmoor|141.283|-37.9217|23 WAPLING AVENUE, DARTMOOR 3304|55281222
Police Station|Daylesford|144.147|-37.3421|15 CAMP STREET, DAYLESFORD 3460|53482342
Police Station|Dederang|147.017|-36.4708|4396 KIEWA VALLEY HIGHWAY, DEDERANG 3691|260289310
Police Station|Diamond Creek|145.161|-37.6741|83 MAIN_HURSTBRIDGE ROAD, DIAMOND CREEK 3089|94381116
Police Station|Dimboola|142.028|-36.4567|57 LLOYD STREET, DIMBOOLA 3414|53891470
Police Station|Donald|142.984|-36.3736|13 BYRNE STREET, DONALD 3480|54971530
Police Station|Doncaster|145.158|-37.7884|979 DONCASTER ROAD, DONCASTER EAST 3109|88413999
Police Station|Dookie|145.686|-36.3304|26 QUEEN STREET, DOOKIE 3646|58286213
Police Station|Dromana|144.961|-38.3348|321 POINT NEPEAN ROAD, DROMANA 3936|59872023
Police Station|Drouin|145.849|-38.1302|184 PRINCES WAY, DROUIN 3818|56252003
Police Station|Drysdale|144.57|-38.175|13 EVERSLEY STREET, DRYSDALE 3222|52531763
Police Station|Dunkeld|142.345|-37.65|69 PARKER STREET, DUNKELD 3294|55772260
Police Station|Dunolly|143.733|-36.8575|16 BULL STREET, DUNOLLY 3472|54681100
Police Station|Eaglehawk|144.256|-36.7205|9 BRAZIER STREET, EAGLEHAWK 3556|54463911
Police Station|Echuca|144.745|-36.1191|11 DICKSON STREET, ECHUCA 3564|54822255
Police Station|Edenhope|141.293|-37.0364|3 ORME STREET, EDENHOPE 3318|55851003
Police Station|Eildon|145.91|-37.2322|22 MAIN STREET, EILDON 3713|57742104
Police Station|Elmhurst|143.251|-37.1803|27 PYRENEES HIGHWAY, ELMHURST 3469|53548220
Police Station|Elmore|144.611|-36.496|58 HERVEY STREET, ELMORE 3558|54326004
Police Station|Eltham|145.151|-37.7134|21 PRYOR STREET, ELTHAM 3095|94304500
Police Station|Emerald|145.441|-37.934|17 KILVINGTON DRIVE, EMERALD 3782|59684422
Police Station|Endeavour Hills|145.262|-37.9757|80 HEATHERTON ROAD, ENDEAVOUR HILLS 3802|97097666
Police Station|Epping|145.026|-37.6467|785 HIGH STREET, EPPING 3076|94098100
Police Station|Euroa|145.572|-36.7517|38 KIRKLAND AVENUE, EUROA 3666|57952017
Police Station|Falls Creek|147.28|-36.8635|* BOGONG HIGH PLAINS ROAD, FALLS CREEK 3699|57583424
Police Station|Fawkner|144.962|-37.7183|1187 SYDNEY ROAD, HADFIELD 3046|93556000
Police Station|Fitzroy|144.979|-37.8022|419 YOUNG STREET, FITZROY 3065|99346400
Police Station|Flemington|144.932|-37.7849|34 WELLINGTON STREET, FLEMINGTON 3031|93762866
Police Station|Footscray|144.901|-37.8039|66 HYDE STREET, FOOTSCRAY 3011|83989800
Police Station|Forrest|143.717|-38.5211|47 STATION STREET, FORREST 3236|52366372
Police Station|Foster|146.202|-38.6521|69 MAIN STREET, FOSTER 3960|56822407
Police Station|Frankston|145.125|-38.1389|15 FLETCHER ROAD, FRANKSTON 3199|97845555
Police Station|Geelong|144.357|-38.1454|110 MERCER STREET, GEELONG 3220|52253100
Police Station|Gisborne|144.586|-37.4854|35 ROBERTSON STREET, GISBORNE 3437|54282640
Police Station|Glen Waverley|145.164|-37.9036|643 FERNTREE GULLY ROAD, GLEN WAVERLEY 3150|95661555
Police Station|Glenrowan|146.227|-36.4635|72 GLADSTONE STREET, GLENROWAN 3675|57662215
Police Station|Goornong|144.509|-36.6141|56 RAILWAY PLACE SOUTH, GOORNONG 3557|54322207
Police Station|Gordon|144.102|-37.5794|86 MAIN STREET, GORDON 3345|53689202
Police Station|Goroke|141.473|-36.7183|58 MAIN STREET, GOROKE 3412|53861004
Police Station|Greensborough|145.096|-37.704|167 GRIMSHAW STREET, GREENSBOROUGH 3088|94351044
Police Station|Gunbower|144.367|-35.9558|42 MURRAY VALLEY HIGHWAY, GUNBOWER 3566|54871354
Police Station|Halls Gap|142.519|-37.1364|74 GRAMPIANS ROAD, HALLS GAP 3381|53564411
Police Station|Hamilton|142.026|-37.748|11 THOMPSON STREET, HAMILTON 3300|55721999
Police Station|Harrow|141.594|-37.1642|* BLAIR STREET, HARROW 3317|55881213
Police Station|Hastings|145.185|-38.3079|137 HIGH STREET, HASTINGS 3915|59707800
Police Station|Healesville|145.511|-37.6566|38 HARKER STREET, HEALESVILLE 3777|59624422
Police Station|Heathcote|144.709|-36.9217|140 HIGH STREET, HEATHCOTE 3523|54333711
Police Station|Heidelberg|145.071|-37.7579|11 JIKA STREET, HEIDELBERG 3084|94508100
Police Station|Heidelberg West|145.047|-37.7463|102 ALTONA STREET, HEIDELBERG HEIGHTS 3081|94575777
Police Station|Heyfield|146.786|-37.9815|9 TEMPLE STREET, HEYFIELD 3858|51482202
Police Station|Heywood|141.629|-38.1335|9 LINDSAY STREET, HEYWOOD 3304|55271614
Police Station|Hopetoun|142.365|-35.7293|17 DENNYS STREET, HOPETOUN 3396|50833031
Police Station|Horsham|142.201|-36.7141|20 ROBERTS AVENUE, HORSHAM 3400|53829200
Police Station|Hurstbridge|145.193|-37.6402|792 MAIN ROAD, HURSTBRIDGE 3099|97182111
Police Station|Inglewood|143.871|-36.5767|98 GRANT STREET, INGLEWOOD 3517|54383200
Police Station|Inverleigh|144.051|-38.1015|90 HIGH STREET, INVERLEIGH 3321|52651211
Police Station|Inverloch|145.727|-38.6311|13 BAYVIEW AVENUE, INVERLOCH 3996|56741202
Police Station|Jamieson|146.138|-37.3027|22 NASH STREET, JAMIESON 3723|57770505
Police Station|Jeparit|141.989|-36.1432|14 HINDMARSH STREET, JEPARIT 3423|53972071
Police Station|Kaniva|141.242|-36.3789|83 COMMERCIAL STREET, KANIVA 3419|53922244
Police Station|Katamatite|145.69|-36.0806|* BEEK STREET, KATAMATITE 3649|58651336
Police Station|Keilor Downs|144.808|-37.7238|1 COPERNICUS WAY, KEILOR DOWNS 3038|93653333
Police Station|Kerang|143.922|-35.7339|16 ALBERT STREET, KERANG 3579|54521955
Police Station|Kilmore|144.95|-37.3073|111 POWLETT STREET, KILMORE 3764|57821211
Police Station|Kinglake|145.34|-37.5315|15 WHITTLESEA-KINGLAKE ROAD, KINGLAKE 3763|57861333
Police Station|Knox|145.237|-37.8697|420 BURWOOD HIGHWAY, WANTIRNA SOUTH 3152|98817000
Police Station|Koo Wee Rup|145.489|-38.2002|260 ROSSITER ROAD, KOO WEE RUP 3981|59971404
Police Station|Koondrook|144.131|-35.6447|67 MAIN STREET, KOONDROOK 3580|54531555
Police Station|Koroit|142.368|-38.2926|97 COMMERCIAL ROAD, KOROIT 3282|55658202
Police Station|Korumburra|145.824|-38.4346|22 BRIDGE STREET, KORUMBURRA 3950|56551244
Police Station|Kyabram|145.053|-36.3137|306 ALLEN STREET, KYABRAM 3620|58531777
Police Station|Kyneton|144.457|-37.2425|44 BEAUCHAMP STREET, KYNETON 3444|54221377
Police Station|Lake Boga|143.632|-35.4596|2A MURRAY VALLEY HIGHWAY, LAKE BOGA 3584|50372201
Police Station|Lake Bolac|142.841|-37.7121|2100 GLENELG HIGHWAY, LAKE BOLAC 3351|53502310
Police Station|Lakes Entrance|147.995|-37.8772|1 ROADKNIGHT STREET, LAKES ENTRANCE 3909|51551206
Police Station|Lancefield|144.736|-37.2786|57 MAIN ROAD, LANCEFIELD 3435|54292000
Police Station|Landsborough|143.136|-37.0046|2427 ARARAT-ST ARNAUD ROAD, LANDSBOROUGH 3384|53569361
Police Station|Lang Lang|145.563|-38.2653|11 WESTERNPORT ROAD, LANG LANG 3984|59975444
Police Station|Lara|144.396|-38.0234|6 FOREST ROAD, LARA 3212|52821241
Police Station|Lavers Hill|143.386|-38.6823|64 GREAT OCEAN ROAD, LAVERS HILL 3238|52373200
Police Station|Laverton|144.771|-37.8633|36 MAHER ROAD, LAVERTON 3028|93692122
Police Station|Learmonth|143.729|-37.4319|43 HIGH STREET, LEARMONTH 3352|53432288
Police Station|Leongatha|145.946|-38.4753|8 ANDERSON STREET, LEONGATHA 3953|566622285
Police Station|Lexton|143.517|-37.2743|11 WILLIAMSON STREET, LEXTON 3352|54667233
Police Station|Lilydale|145.342|-37.7556|6-10 ALBERT HILL HILL, LILYDALE 3140|97392300
Police Station|Linton|143.56|-37.6847|88 SUSSEX STREET, LINTON 3360|53447211
Police Station|Lismore|143.34|-37.9533|69 HIGH STREET, LISMORE 3324|55962055
Police Station|Loch|145.703|-38.3686|2 VICTORIA STREET, LOCH 3945|56594267
Police Station|Lorne|143.974|-38.5409|44 SMITH STREET, LORNE 3232|52892712
Police Station|Macarthur|142.001|-38.0324|12 MARKET STREET, MACARTHUR 3286|55761122
Police Station|Macedon|144.568|-37.4229|59 VICTORIA STREET, MACEDON 3440|54261228
Police Station|Maffra|146.973|-37.9651|40 JOHNSON STREET, MAFFRA 3860|51471026
Police Station|Maldon|144.065|-36.9952|* FRANCIS STREET, MALDON 3463|54752210
Police Station|Mallacoota|149.751|-37.5602|35 LEE ROAD, MALLACOOTA 3892|51580280
Police Station|Malmsbury|144.385|-37.1884|74 MOLLISON STREET, MALMSBURY 3446|54232382
Police Station|Malvern|145.03|-37.8559|278 GLENFERRIE ROAD, MALVERN 3144|98222487
Police Station|Manangatang|142.883|-35.0504|* WATTLE STREET, MANANGATANG 3546|50351291
Police Station|Mansfield|146.087|-37.0523|92 HIGH STREET, MANSFIELD 3722|57752555
Police Station|Maryborough|143.735|-37.0464|16 CAMPBELL STREET, MARYBOROUGH 3465|54603300
Police Station|Marysville|145.748|-37.5107|13 PACK ROAD, MARYSVILLE 3779|59633222
Police Station|Meeniyan|146.011|-38.58|139 WHITELAW STREET, MEENIYAN 3956|56647281
Police Station|Melbourne Airport|144.849|-37.67| BONNEY COURT, MELBOURNE AIRPORT 3045|83463400
Police Station|Melbourne East|144.966|-37.8165|226 FLINDERS LANE, MELBOURNE 3000|96371100
Police Station|Melbourne West|144.953|-37.822|637 FLINDERS STREET, DOCKLANDS 3008|92476491/2
Police Station|Melton|144.578|-37.6858|243 STATION ROAD, MELTON 3337|97477999
Police Station|Merbein|142.061|-34.1674|2 RAILWAY AVENUE, MERBEIN 3505|50252201
Police Station|Meredith|144.076|-37.8466|14 WILSON AVENUE, MEREDITH 3333|52861222
Police Station|Merino|141.55|-37.7203|22 ANNESLEY STREET, MERINO 3310|55791205
Police Station|Mildura|142.162|-34.186|62 DEAKIN STREET, MILDURA 3500|50185300
Police Station|Mill Park|145.075|-37.6574|151 CENTENARY DRIVE, MILL PARK 3082|94073333
Police Station|Minyip|142.589|-36.4582|48 MAIN STREET, MINYIP 3392|53857310
Police Station|Mirboo North|146.159|-38.4009|77 RIDGEWAY STREET, MIRBOO NORTH 3871|56681444
Police Station|Mitta Mitta|147.378|-36.5371|5554 OMEO HIGHWAY, ESKDALE 3701|260723564
Police Station|Moe|146.261|-38.1779|1 FOWLER STREET, MOE 3825|51272222
Police Station|Monbulk|145.408|-37.8752|58 MAIN ROAD, MONBULK 3793|97566266
Police Station|Moonee Ponds|144.924|-37.7647|766 MT ALEXANDER ROAD, MOONEE PONDS 3039|93700655
Police Station|Moorabbin|145.038|-37.9374|1010 NEPEAN HIGHWAY, MOORABBIN 3189|95566565
Police Station|Mooroolbark|145.311|-37.7895|188 HULL ROAD, MOOROOLBARK 3138|97259999
Police Station|Mooroopna|145.356|-36.3955|119 MCLENNAN ROAD, MOOROOPNA 3629|58254131
Police Station|Mordialloc|145.086|-38.0038|31A ALBERT STREET, MORDIALLOC 3195|95882988
Police Station|Mornington|145.037|-38.2164|8 MAIN STREET, MORNINGTON 3931|59752733
Police Station|Mortlake|142.808|-38.0816|32 OFFICER STREET, MORTLAKE 3272|55992501
Police Station|Morwell|146.394|-38.2373|8 HAZELWOOD ROAD, MORWELL 3840|51315000
Police Station|Mount Beauty|147.171|-36.7442|2B PARK STREET, MOUNT BEAUTY 3699|57544244
Police Station|Mount Buller|146.452|-37.1465|69 CHAMOIS CLOSE, MOUNT BULLER 3723|57776172
Police Station|Mount Evelyn|145.381|-37.7871|17 GEAR AVENUE, MOUNT EVELYN 3796|97362473
Police Station|Mount Hotham|147.15|-36.9921|* GREAT ALPINE ROAD, HOTHAM HEIGHTS 3741|57593535
Police Station|Mount Waverley|145.128|-37.8805|338 STEPHENSONS ROAD, MOUNT WAVERLEY 3149|98883755
Police Station|Moyhu|146.375|-36.5782|31 BARTLEY STREET, MOYHU 3732|57279206
Police Station|Murchison|145.221|-36.6177|8 WATSON STREET, MURCHISON 3610|58262222
Police Station|Murrayville|141.183|-35.2642|13 REED STREET, MURRAYVILLE 3512|50952170
Police Station|Murrumbeena|145.067|-37.8907|7 RAILWAY PARADE, MURRUMBEENA 3163|95680307
Police Station|Murtoa|142.47|-36.6167|13 DEGENHARDT STREET, MURTOA 3390|53852252
Police Station|Myrtleford|146.725|-36.5611|26 CLYDE STREET, MYRTLEFORD 3737|57521003
Police Station|Nagambie|145.155|-36.7873|11 FILSON STREET, NAGAMBIE 3608|57942526
Police Station|Narre Warren|145.311|-38.026|8 COVENTRY ROAD, NARRE WARREN 3805|97053111
Police Station|Nathalia|145.203|-36.0598|66 BLAKE STREET, NATHALIA 3638|58662404
Police Station|Natimuk|141.947|-36.7399|39 MAIN STREET, NATIMUK 3409|53871280
Police Station|Neerim South|145.955|-38.0185|76 MAIN NEERIM ROAD, NEERIM SOUTH 3831|56281303
Police Station|Newstead|144.064|-37.1055|35 LYONS STREET, NEWSTEAD 3462|54762250
Police Station|Nhill|141.652|-36.3346|110 MACPHERSON STREET, NHILL 3418|53911022
Police Station|Northcote|145.002|-37.7661|48 DENNIS STREET, NORTHCOTE 3070|94030200
Police Station|Numurkah|145.444|-36.0886|19 SAXTON STREET, NUMURKAH 3636|58623311
Police Station|Nunawading|145.183|-37.8175|401 WHITEHORSE ROAD, NUNAWADING 3131|98714111
Police Station|Nyah|143.378|-35.1719|2 HAYES HILL ROAD, NYAH WEST 3594|50302435
Police Station|Oakleigh|145.088|-37.8983|1 ATHERTON ROAD, OAKLEIGH 3166|95678900
Police Station|Olinda|145.365|-37.8562|549A MOUNT DANDENONG_TOURIST ROAD, OLINDA 3788|97511241
Police Station|Omeo|147.593|-37.102|19 TONGIO ROAD, OMEO 3898|51591222
Police Station|Orbost|148.456|-37.7066|1 LAWSON LANE, ORBOST 3888|51541073
Police Station|Ouyen|142.315|-35.07|19 PICKERING STREET, OUYEN 3490|50922502
Police Station|Pakenham|145.453|-38.0618|780 PRINCES HIGHWAY, PAKENHAM 3810|59411033
Police Station|Penshurst|142.29|-37.8746|37 MARTIN STREET, PENSHURST 3289|55765222
Police Station|Piangil|143.314|-35.054|49 MURRAY STREET, PIANGIL 3597|50305244
Police Station|Port Campbell|142.998|-38.6178|59 LORD STREET, PORT CAMPBELL 3269|55986310
Police Station|Port Fairy|142.239|-38.3877|10 CAMPBELL STREET, PORT FAIRY 3284|55681007
Police Station|Portarlington|144.658|-38.1153|119 NEWCOMBE STREET, PORTARLINGTON 3223|52592606
Police Station|Portland|141.609|-38.3525|2 GLENELG STREET, PORTLAND 3305|55231999
Police Station|Prahran|145|-37.8478|396 MALVERN ROAD, PRAHRAN 3181|95205200
Police Station|Preston|145.006|-37.7392|55 ROSEBERRY AVENUE, PRESTON 3072|94796111
Police Station|Preston East|145.028|-37.7404|54 MURRAY ROAD, PRESTON 3072|94782670
Police Station|Pyalong|144.857|-37.1229|17 HIGH STREET, PYLONG 3521|57851212
Police Station|Pyramid Hill|144.113|-36.0546|9 VICTORIA STREET, PYRAMID HILL 3575|54557000
Police Station|Quambatook|143.521|-35.8523|5 GUTHRIE STREET, QUAMBATOOK 3540|54571200
Police Station|Queenscliff|144.661|-38.2702|56 GELLIBRAND STREET, QUEENSCLIFF 3225|53584285
Police Station|Rainbow|141.995|-35.8995|9 KING STREET, RAINBOW 3424|53951051
Police Station|Rawson|146.398|-37.9561|4 PINNICLE DRIVE, RAWSON 3825|51653444
Police Station|Raywood|144.204|-36.5387|29A BENDIGO/PYRAMID ROAD, RAYWOOD 3570|54361200
Police Station|Red Cliffs|142.187|-34.3041|9 JACARANDA STREET, RED CLIFFS 3496|50241201
Police Station|Reservoir|145.005|-37.7165|25 EDWARDES STREET, RESERVOIR 3073|94606744
Police Station|Richmond|145|-37.8174|225 CHURCH STREET, RICHMOND 3121|84203600
Police Station|Riddells Creek|144.678|-37.4621|65 MAIN ROAD, RIDELLS CREEK 3431|54286171
Police Station|Ringwood|145.227|-37.8131|31 RINGWOOD STREET, RINGWOOD 3134|98713000
Police Station|Robinvale|142.771|-34.584|95 BROMLEY ROAD, ROBINVALE 3549|50263002
Police Station|Rochester|144.699|-36.3631|27 MOORE STREET, ROCHESTER 3561|54841100
Police Station|Rokewood|143.722|-37.901|54 FERRARS STREET, ROKEWOOD 3330|53461342
Police Station|Romsey|144.742|-37.3438|155 MAIN STREET, ROMSEY 3434|54295461
Police Station|Rosebud|144.89|-38.3698|95 BONEO ROAD, ROSEBUD 3939|59860444
Police Station|Rosedale|146.789|-38.1503|* LYONS STREET, ROSEDALE 3847|51992222
Police Station|Rowville|145.239|-37.9189|30 FULHAM ROAD, ROWVILLE 3178|97640996
Police Station|Rupanyup|142.63|-36.6331|60 CROMIE STREET, RUPANYUP 3388|53855078
Police Station|Rushworth|145.017|-36.5907|73 HIGH STREET, RUSHWORTH 3612|58561000
Police Station|Rutherglen|146.459|-36.0565|167 HIGH STREET, RUTHERGLEN 3685|260329612
Police Station|Rye|144.819|-38.3706|4 DUNDAS STREET, RYE 3941|59852582
Police Station|Sale|147.069|-38.1123|60 YORK STREET, SALE 3850|51435000
Police Station|San Remo|145.38|-38.5211|28 PHILLIP ISLAND ROAD, SAN REMO 3925|56785500
Police Station|Bayside|145.004|-37.9486|25 ABBOT STREET, SANDRINGHAM 3191|
Police Station|Sea Lake|142.85|-35.5024|102 HORACE STREET, SEA LAKE 3533|50701301
Police Station|Serpentine|143.974|-36.406|1 TRESISE STREET, SERPENTINE 3517|54378318
Police Station|Seymour|145.13|-37.02|58 TALLAROOK STREET, SEYMOUR 3660|57350200
Police Station|Shepparton|145.398|-36.3815|155 WELSFORD STREET, SHEPPARTON 3630|58205777
Police Station|Skipton|143.361|-37.684|22 BLAKE STREET, SKIPTON 3361|53402001
Police Station|Smythesdale|143.687|-37.6433|4 SMYTHESDALE/SEBASTAPOL ROAD, SMYTHESDALE 3351|53428524
Police Station|Sorrento|144.742|-38.3361|12 HOTHAM ROAD, SORRENTO 3943|59842000
Police Station|South Melbourne|144.959|-37.8348|211 BANK STREET, SOUTH MELBOURNE 3205|96903088
Police Station|Speed|142.441|-35.4012|10 CARTER STREET, SPEED 3488|50824251
Police Station|Springvale|145.151|-37.9551|314 SPRINGVALE ROAD, SPRINGVALE 3171|85588600
Police Station|St Arnaud|143.26|-36.6169|5 JENNINGS STREET, ST ARNAUD 3478|54951000
Police Station|St Kilda|144.991|-37.8679|92 CHAPEL STREET, ST KILDA 3182|95362666
Police Station|St Kilda Road|144.974|-37.835|412 ST KILDA ROAD, MELBOURNE 3004|98652102
Police Station|Stanhope|144.985|-36.4464|46 BIRDWOOD AVENUE, STANHOPE 3623|58572507
Police Station|Stawell|142.784|-37.0557|9 PATRICK STREET, STAWELL 3380|53588222
Police Station|Stratford|147.08|-37.9635|89 TYERS STREET, STRATFORD 3862|51456404
Police Station|Sunbury|144.736|-37.5799|41 MACEDON STREET, SUNBURY 3429|97448111
Police Station|Sunshine|144.831|-37.7776|497 BALLARAT ROAD, SUNSHINE 3020|93133333
Police Station|Swan Hill|143.563|-35.3561|507 CAMPBELL STREET, SWAN HILL 3585|50361600
Police Station|Swifts Creek|147.726|-37.27|6894 GREAT ALPINE ROAD, SWIFTS CREEK 3896|51594333
Police Station|Tallangatta|147.176|-36.2161|36 TOWONG STREET, TALLANGATTA 3700|260712204
Police Station|Tangambalanga|147.035|-36.2513|8 HUON-KIEWA ROAD, TANGAMBALANGA 3691|260273254
Police Station|Tarnagulla|143.833|-36.77|68 COMMERCIAL ROAD, TARNAGULLA 3551|54387333
Police Station|Tatura|145.233|-36.4404|224 HOGAN STREET, TATURA 3616|58243099
Police Station|Terang|142.919|-38.241|18 HIGH STREET, TERANG 3264|55921058
Police Station|Timboon|142.971|-38.4834|74 BAILEY STREET, TIMBOON 3268|55983026
Police Station|Tongala|144.951|-36.2491|72 MILLER STREET, TONGALA 3621|58590501
